run,entry,type,status
31,87,Other,False
31,93,Binary,True
31,141,Binary,True
31,151,Binary,True
31,184,Binary,True
31,230,Binary,False
31,257,Binary,True
31,340,Other,False
31,358,Binary,True
31,364,Binary,True
31,401,Binary,True
31,405,Binary,True
31,469,Binary,True
31,471,Binary,True
31,525,Other,False
31,584,Other,False
31,613,Binary,True
31,683,Other,False
31,684,Binary,True
31,697,Other,False
31,712,Other,False
31,729,Other,False
31,885,Other,False
31,934,Other,False
31,953,Binary,True
31,1003,Other,False
31,1040,Binary,True
31,1057,Binary,True
31,1148,Binary,True
31,1187,Other,False
31,1239,Binary,True
31,1253,Other,False
31,1295,Binary,True
31,1301,Binary,True
31,1348,Binary,True
31,1373,Other,False
31,1374,Multi,True
31,1426,Binary,True
31,1476,Multi,False
31,1506,Binary,False
31,1532,Other,False
31,1540,Binary,False
31,1551,Binary,True
31,1676,Other,False
31,1884,Other,False
31,1994,Other,False
31,2181,Binary,True
31,2219,Binary,True
31,2304,Binary,True
31,2330,Other,False
31,2332,Other,False
31,2405,Binary,True
31,2419,Other,False
31,2450,Other,False
31,2470,Other,False
31,2510,Other,False
31,2576,Binary,True
31,2582,Other,False
31,2690,Binary,True
31,2710,Binary,True
31,2771,Other,False
31,2773,Binary,True
31,2887,Binary,False
31,2912,Binary,True
31,2920,Binary,True
31,2979,Other,False
31,3030,Other,False
31,3059,Binary,True
31,3174,Binary,True
31,3176,Binary,True
31,3190,Multi,True
31,3219,Other,False
31,3251,Binary,True
31,3288,Binary,True
31,3309,Binary,True
31,3351,Other,False
31,3356,Other,False
31,3359,Other,False
31,3399,Binary,True
31,3400,Other,False
31,3424,Other,False
31,3531,Binary,True
31,3642,Binary,True
31,3675,Binary,True
31,3894,Other,False
31,3898,Binary,True
31,3911,Binary,False
31,3930,Other,False
31,4044,Other,False
31,4136,Binary,True
31,4137,Binary,True
31,4146,Other,False
31,4152,Binary,True
31,4206,Binary,True
31,4302,Binary,True
31,4393,Binary,True
31,4595,Other,False
31,4610,Binary,True
31,4643,Binary,True
31,4679,Binary,True
31,4724,Binary,True
31,4813,Binary,True
31,4817,Other,False
31,4856,Binary,True
31,4886,Other,False
31,4922,Binary,True
31,4925,Other,False
31,4948,Multi,True
31,4957,Binary,True
31,4979,Binary,True
31,4990,Other,False
31,4991,Binary,True
31,5165,Binary,True
31,5167,Binary,True
31,5190,Other,False
31,5209,Other,False
31,5313,Other,False
31,5360,Binary,True
31,5362,Binary,True
31,5447,Other,False
31,5540,Binary,True
31,5561,Binary,True
31,5593,Other,False
31,5700,Binary,True
31,5714,Binary,True
31,5733,Other,False
31,5743,Multi,False
31,5767,Binary,True
31,5775,Other,False
31,5876,Other,False
31,5946,Binary,True
31,5963,Other,False
31,6093,Binary,True
31,6101,Other,False
31,6132,Other,False
31,6137,Multi,False
31,6149,Other,False
31,6185,Other,False
31,6222,Other,False
31,6238,Other,False
31,6261,Binary,True
31,6329,Binary,True
31,6351,Binary,True
31,6352,Binary,True
31,6392,Binary,True
31,6419,Binary,True
31,6431,Multi,False
31,6432,Binary,True
31,6468,Binary,True
31,6567,Binary,True
31,6582,Other,False
31,6585,Multi,True
31,6608,Binary,True
31,6706,Binary,True
31,6717,Multi,True
31,6758,Binary,True
31,6812,Binary,True
31,6832,Other,False
31,6871,Other,False
31,6886,Binary,True
31,6894,Other,False
31,6946,Binary,True
31,7029,Other,False
31,7037,Binary,True
31,7197,Binary,False
31,7305,Multi,True
31,7349,Binary,False
31,7387,Binary,True
31,7398,Binary,True
31,7446,Other,False
31,7543,Binary,True
31,7559,Binary,True
31,7640,Other,False
31,7793,Binary,True
31,7803,Binary,False
31,7813,Binary,True
31,7839,Other,False
31,7880,Other,False
31,8059,Binary,True
31,8063,Other,False
31,8167,Binary,True
31,8239,Other,False
31,8319,Other,False
31,8351,Binary,True
31,8398,Binary,False
31,8401,Other,False
31,8468,Binary,True
31,8480,Other,False
31,8511,Binary,True
31,8525,Binary,True
31,8550,Binary,True
31,8564,Other,False
31,8624,Other,False
31,8725,Multi,False
31,8754,Other,False
31,8761,Other,False
31,8786,Other,False
31,8943,Binary,True
31,8990,Binary,True
31,9020,Other,False
31,9102,Binary,True
31,9128,Other,False
31,9176,Binary,True
31,9199,Binary,True
31,9221,Other,False
31,9286,Other,False
31,9394,Other,False
31,9451,Binary,True
31,9467,Multi,True
31,9475,Other,False
31,9480,Binary,True
31,9503,Other,False
31,9518,Other,False
31,9542,Binary,True
31,9674,Binary,True
31,9679,Multi,True
31,9705,Other,False
31,9718,Binary,True
31,9907,Other,False
31,9937,Binary,True
31,9968,Binary,True
31,9975,Binary,True
31,10000,Other,False
31,10047,Binary,True
31,10118,Other,False
31,10213,Binary,True
31,10229,Other,False
31,10281,Other,False
31,10403,Other,False
31,10521,Binary,True
31,10537,Binary,True
31,10557,Other,False
31,10577,Binary,True
31,10612,Binary,True
31,10683,Other,False
31,10824,Binary,True
31,10832,Other,False
31,10890,Binary,False
31,10894,Other,False
31,10944,Binary,True
31,10952,Other,False
31,11103,Other,False
31,11114,Binary,True
31,11162,Binary,True
31,11369,Binary,True
31,11378,Binary,True
31,11477,Binary,True
31,11546,Other,False
31,11589,Binary,True
31,11610,Binary,True
31,11672,Other,False
31,11723,Binary,True
31,11725,Other,False
31,11758,Binary,True
31,11765,Binary,True
31,11769,Binary,True
31,11801,Other,False
31,11852,Multi,True
31,11925,Other,False
31,11960,Binary,False
31,12037,Binary,True
31,12038,Binary,False
31,12040,Binary,True
31,12094,Other,False
31,12353,Binary,True
31,12418,Other,False
31,12476,Other,False
31,12505,Binary,True
31,12594,Other,False
31,12599,Binary,True
31,12616,Binary,True
31,12691,Binary,True
31,12755,Other,False
31,12861,Binary,True
31,12875,Binary,True
31,12890,Binary,False
31,12900,Other,False
31,12939,Binary,True
31,12992,Binary,True
31,12994,Other,False
31,13041,Binary,True
31,13045,Binary,True
31,13266,Binary,True
31,13290,Binary,True
31,13318,Binary,True
31,13327,Other,False
31,13476,Other,False
31,13516,Binary,True
31,13560,Binary,True
31,13696,Binary,True
31,13793,Binary,False
31,13840,Binary,True
31,13876,Binary,True
31,13902,Other,False
31,13916,Binary,True
31,13934,Binary,True
31,14061,Binary,False
31,14076,Other,False
31,14192,Multi,True
31,14275,Other,False
31,14277,Binary,True
31,14303,Binary,True
31,14348,Binary,True
31,14401,Binary,True
31,14440,Binary,True
31,14445,Other,False
31,14446,Other,False
31,14464,Binary,True
31,14537,Binary,True
31,14554,Binary,True
31,14667,Binary,True
31,14679,Binary,True
31,14691,Binary,True
31,14805,Other,False
31,14847,Binary,True
31,15057,Multi,False
31,15094,Binary,True
31,15129,Other,False
31,15249,Other,False
31,15256,Binary,True
31,15272,Binary,True
31,15311,Binary,True
31,15342,Binary,True
31,15433,Binary,True
31,15461,Other,False
31,15498,Other,False
31,15632,Binary,True
31,15682,Other,False
31,15689,Other,False
31,15716,Binary,True
31,15730,Other,False
31,15922,Other,False
31,15930,Binary,True
31,16001,Binary,True
31,16064,Other,False
31,16215,Binary,True
31,16218,Binary,True
31,16221,Binary,True
31,16314,Binary,True
31,16372,Other,False
31,16381,Binary,True
31,16382,Other,False
31,16398,Binary,True
31,16430,Binary,False
31,16451,Other,False
31,16459,Binary,True
31,16589,Other,False
31,16721,Other,False
31,16724,Binary,True
31,16801,Binary,True
31,16830,Binary,True
31,16837,Binary,True
31,16861,Binary,True
31,16904,Binary,True
31,16932,Other,False
31,17041,Binary,True
31,17079,Binary,True
31,17090,Binary,True
31,17125,Other,False
31,17161,Binary,True
31,17172,Other,False
31,17179,Binary,True
31,17389,Other,False
31,17465,Binary,True
31,17472,Other,False
31,17569,Binary,True
31,17605,Other,False
31,17610,Binary,True
31,17617,Binary,True
31,17622,Binary,True
31,17636,Binary,True
31,17705,Multi,True
31,17754,Other,False
31,17851,Other,False
31,17922,Other,False
31,17981,Binary,True
31,17997,Binary,True
31,18045,Binary,True
31,18051,Binary,True
31,18054,Other,False
31,18095,Other,False
31,18097,Binary,True
31,18098,Binary,False
31,18152,Binary,True
31,18171,Other,False
31,18224,Binary,True
31,18290,Other,False
31,18358,Binary,True
31,18360,Binary,True
31,18400,Binary,True
31,18402,Other,False
31,18421,Other,False
31,18478,Other,False
31,18487,Binary,True
31,18493,Other,False
31,18494,Binary,True
31,18545,Binary,True
31,18631,Other,False
31,18691,Binary,True
31,18760,Binary,True
31,18820,Other,False
31,18846,Other,False
31,18966,Binary,True
31,19012,Binary,True
31,19047,Other,False
31,19148,Other,False
31,19159,Other,False
31,19196,Binary,True
31,19231,Binary,True
31,19262,Other,False
31,19312,Binary,True
31,19390,Binary,False
31,19480,Binary,True
31,19486,Multi,False
31,19592,Binary,True
31,19599,Binary,True
31,19620,Binary,True
31,19645,Binary,True
31,19675,Other,False
31,19840,Binary,False
31,19905,Binary,True
31,19911,Binary,True
31,19938,Binary,True
31,19974,Binary,True
31,19975,Binary,True
31,19985,Other,False
31,20019,Binary,True
31,20047,Other,False
31,20094,Other,False
31,20117,Binary,False
31,20157,Binary,True
31,20166,Binary,True
31,20234,Binary,True
31,20356,Binary,True
31,20383,Binary,True
31,20432,Binary,True
31,20436,Binary,True
31,20457,Binary,False
31,20522,Binary,False
31,20567,Binary,True
31,20588,Binary,True
31,20629,Binary,True
31,20721,Other,False
31,20724,Binary,True
31,20741,Binary,True
31,20754,Binary,True
31,20755,Binary,True
31,20799,Binary,True
31,20838,Other,False
31,20841,Other,False
31,20952,Other,False
31,20993,Other,False
31,21001,Binary,True
31,21021,Binary,True
31,21025,Other,False
31,21041,Binary,True
31,21046,Binary,True
31,21154,Binary,True
31,21245,Binary,True
31,21372,Binary,True
31,21432,Other,False
31,21494,Binary,True
31,21619,Binary,False
31,21622,Binary,False
31,21759,Binary,True
31,21845,Other,False
31,21899,Other,False
31,21911,Other,False
31,21977,Multi,False
31,21997,Binary,True
31,22125,Other,False
31,22139,Binary,False
31,22158,Other,False
31,22171,Binary,True
31,22220,Binary,True
31,22343,Binary,True
31,22445,Other,False
31,22558,Binary,True
31,22604,Binary,True
31,22610,Binary,True
31,22614,Other,False
31,22772,Binary,True
31,22798,Other,False
31,22866,Binary,True
31,22880,Other,False
31,22974,Other,False
31,22990,Binary,True
31,23036,Binary,True
31,23081,Binary,True
31,23084,Other,False
31,23108,Other,False
31,23162,Other,False
31,23215,Binary,True
31,23294,Binary,True
31,23442,Binary,True
31,23443,Other,False
31,23506,Binary,True
31,23560,Other,False
31,23599,Binary,True
31,23651,Other,False
31,23661,,False
31,23733,,False
31,23746,,False
31,23766,,False
31,23890,,False
31,23939,,False
31,23993,,False
31,24001,,False
31,24010,,False
31,24028,,False
31,24092,,False
31,24119,,False
31,24121,,False
31,24411,,False
31,24425,,False
31,24437,,False
31,24571,,False
31,24599,,False
31,24610,,False
31,24652,,False
31,24660,,False
31,24669,,False
31,24892,,False
31,24943,,False
31,25178,,False
31,25259,,False
31,25298,,False
31,25338,,False
31,25344,,False
31,25353,,False
31,25354,,False
31,25410,,False
31,25420,,False
31,25475,,False
31,25504,,False
31,25635,,False
31,25645,,False
31,25751,,False
31,25809,,False
31,25862,,False
31,25986,,False
31,26023,,False
31,26033,,False
31,26048,,False
31,26085,,False
31,26135,,False
31,26137,,False
31,26303,,False
31,26328,,False
31,26335,,False
31,26511,,False
31,26522,,False
31,26609,,False
32,6,,False
32,54,,False
32,265,,False
32,287,,False
32,354,,False
32,424,,False
32,468,,False
32,488,,False
32,571,,False
32,577,,False
32,600,,False
32,630,,False
32,659,,False
32,876,,False
32,890,,False
32,909,,False
32,942,,False
32,960,,False
32,1065,,False
32,1074,,False
32,1092,,False
32,1118,,False
32,1121,,False
32,1367,,False
32,1376,,False
32,1445,,False
32,1464,,False
32,1545,,False
32,1547,,False
32,1593,,False
32,1595,,False
32,1609,,False
32,1615,,False
32,1629,,False
32,1641,,False
32,1643,,False
32,1667,,False
32,1741,,False
32,1813,,False
32,1828,,False
32,1863,,False
32,1925,,False
32,1932,,False
32,1947,,False
32,1952,,False
32,1998,,False
32,2028,,False
32,2037,,False
32,2099,,False
32,2144,,False
32,2156,,False
32,2158,,False
32,2171,,False
32,2176,,False
32,2190,,False
32,2243,,False
32,2266,,False
32,2457,,False
32,2486,,False
32,2506,,False
32,2536,,False
32,2545,,False
32,2639,,False
32,2642,,False
32,2655,,False
32,2662,,False
32,2953,,False
32,3054,,False
32,3057,,False
32,3074,,False
32,3105,,False
32,3233,,False
32,3241,,False
32,3271,,False
32,3281,,False
32,3348,,False
32,3396,,False
32,3419,,False
32,3429,,False
32,3475,,False
32,3500,,False
32,3555,,False
32,3712,,False
32,3720,,False
32,3737,,False
32,3769,,False
32,3781,,False
32,3785,,False
32,3787,,False
32,3795,,False
32,3853,,False
32,3881,,False
32,3937,,False
32,4041,,False
32,4107,,False
32,4120,,False
32,4135,,False
32,4140,,False
32,4155,,False
32,4156,,False
32,4319,,False
32,4323,,False
32,4353,,False
32,4384,,False
32,4395,,False
32,4464,,False
32,4467,,False
32,4510,,False
32,4637,,False
32,4681,,False
32,4702,,False
32,4734,,False
32,4758,,False
32,4769,,False
32,4772,,False
32,4816,,False
32,4881,,False
32,4956,,False
32,4990,,False
32,5038,,False
32,5223,,False
32,5267,,False
32,5325,,False
32,5339,,False
32,5364,,False
32,5410,,False
32,5472,,False
32,5531,,False
32,5555,,False
32,5570,,False
32,5703,,False
32,5825,,False
32,6050,,False
32,6055,,False
32,6170,,False
32,6179,,False
32,6239,,False
32,6248,,False
32,6371,,False
32,6375,,False
32,6376,,False
32,6451,,False
32,6543,,False
32,6676,,False
32,6679,,False
32,6700,,False
32,6706,,False
32,6758,,False
32,6771,,False
32,6837,,False
32,6844,,False
32,6846,,False
32,6849,,False
32,6892,,False
32,6949,,False
32,7085,,False
32,7136,,False
32,7231,,False
32,7235,,False
32,7258,,False
32,7310,,False
32,7312,,False
32,7474,,False
32,7523,,False
32,7551,,False
32,7626,,False
32,7829,,False
32,8037,,False
32,8049,,False
32,8055,,False
32,8103,,False
32,8105,,False
32,8107,,False
32,8137,,False
32,8185,,False
32,8206,,False
32,8212,,False
32,8316,,False
32,8354,,False
32,8409,,False
32,8473,,False
32,8483,,False
32,8503,,False
32,8545,,False
32,8658,,False
32,8691,,False
32,8709,,False
32,8762,,False
32,8878,,False
32,8917,,False
32,8954,,False
32,9018,,False
32,9047,,False
32,9071,,False
32,9072,,False
32,9131,,False
32,9163,,False
32,9190,,False
